Rating,Review,Reviewer,Date
4 stars,"The Peach latte contains no espresso by default, even though it's in the coffee section of the menu. Having said that, it IS delicious, and the tiramisu latte was also very tasty. The staff was very nice and helpful, and the cafe is clean and welcoming, with a good amount of seating",andy luley,a year ago
5 stars,"The sandwiches are interesting and taste great. I loved that they had vegetarian options, too. I'm not a vegetarian, but as a tourist, I like to have a couple of healthy meals to offset the unhealthy/heavy ones.

Ordered the tiramisu latte based on other reviews, and it did not disappoint. They can make it with decaf espresso. Very cute presentation too.",Peggy Walters,a year ago
3 stars,"Coffee is okay, atmosphere is good, but the service needs to be improved. First time there, no idea we need to order from the screen, there is no instructions.",yiqing lai,a year ago
4 stars,Really enjoyed the pistachio latte 😊 dog friendly and family friendly! Great for grab and go.,_myfoodventure,a year ago
4 stars,Nice sandwiches in convenient Togo packaging. Liked their shroom and lox the best.,Kim S,a year ago
4 stars,"Nice place to have quick breakfast- variety of sandwiches, coffee",Avinash Kenjale,a year ago
5 stars,Delicious iced matcha and avocado sandwich what more can you ask for? A cute spot to meet for a friend date or grab a snack.,Lady Rosa,a year ago
4 stars,,Megan Wu,a year ago
5 stars,"Great service, tasty food, wonderful place to go for a yummy lunch",Myesha Clayton,a year ago
1 star,,Nour Drebi,a year ago
1 star,"Tasted straight up like oatmilk, and I could just tell from when she handed me the drink it was done wrong. I came here once prior to this, and it was a different person who made my matcha drink and it tasted amazing, and was definitely a different color (a more vibrant green) than what is in the picture, which is why I decided to return. Such a disappointment to start off the day with this.",Deepti Suresh,a year ago
4 stars,Tried Mango and Matcha bingsoo - they are okay not too sweet but I expect the mango to be more ripe. You can park at the garage (entrance next to the store) but will need to use the promo code (which you get from the store) when you pay your parking through LAZ parking app - the promo code is for 2 hours free parking.,Welly Lee,a year ago
1 star,"The environment is okay, but the Tiramisu coffee is sweeter than I expected, and the coffee taste is very weak, lacking the rich flavor of coffee. What made it worse was the terrible attitude of the staff. When I went to pick up my coffee, the staff member was on her phone the whole time and didn’t respond when I talked to her. This really ruined my morning. I hope the management improves, especially regarding the Asian female employee with braided hair.",Mollie,a year ago
4 stars,"The food was great, but the restaurant was not maintained clean",Showmya Anne Wilfred,a year ago
5 stars,Hilarious!! Who calls a sandwich shop …colon cafe? lol! Food better be good! And it is! Totally Asian sandwiches and they are super Yum!!,K Lam,a year ago
3 stars,"Bulgolgi sandwich was a bit sweet but pretty tasty and VERY FILLING. Sandwiches were stuffed and they don’t skimp on the egg and meat!

3 stars though because the matcha latte had no flavor and just tasted like grassy water. Super thin and watery milk.
DO NOT ORDER THE MATCHA LATTE",Fiona Wu,a year ago
4 stars,Chic.,Anick Saha,a year ago
5 stars,"I got the bulgogi sandwich and the tiramisu latte. I seriously LOVE the sandwich, it has many different ingredients inside so if you are a texture person like me you would love it! The tiramisu latte is good but nothing too special, it’s refreshing though for a nice lunch. Gotta say though it is pretty expensive.",Nana Banana,Edited a year ago
5 stars,So happy we have a new breakfast/lunch spot in the neighborhood! The place looks cleaner than most of the starbucks here and the sandwiches are delicious! Love the drinks and the spicy chicken recipe but agree it can be spicier. I think the new employees need more training because I ordered more onions and my drink was overflowing a little bit but it's understandable. I can see myself going here every morning in the future so mad love to the owner of this place!!!,Naomi,a year ago
1 star,"First time visiting, and it was a disappointing experience. We waited 30 minutes for an Americano and a latte after completing the payment, on top of the 10 minutes we spent in line. To make matters worse, three orders placed after ours were served first. After reminding the barista, we finally got our drinks within 3 minutes :(  40mins waiting for just two drinks. It’s ridiculous. Won't come back again.",Yooo W,a year ago
5 stars,"I came here at least twice per month. It is a nice place to self study and stay to start a perfect Sunday morning. I knew Semicolon when I was in New York years back and surprisingly saw the store one year ago. Highly recommend the chicken, egg sandwiches. Korean Latte is my fav. It doesn’t taste as sweet as American Latte. Highly recommended!",Tongfang Sun,a year ago
1 star,"Extremely arrogant staff! I hate to say this, but it feels like their service is biased, based on one's appearance.

Food / drinks are meh for the price. There are better cafés closeby within walking distance.",Shashank Kumar Shankar,a year ago
4 stars,,G,a year ago
1 star,"I was originally really excited to discover a new place in the neighborhood for breakfast and coffee. The sandwich looked ok but I found the coffee was sweetened. I politely told the lady (Asian lady in braids) that I was pre-diabetic and couldn't have this drink and expected to get offered to have the drink remade (as is usual at most places). Instead the lady with a sneer told me that it says the drinks have 2 pumps of syrup right on the menu. Looking around the store, I didn't see that mentioned anywhere so I asked to see the menu. She pulled out from under the counter, not a menu, but what was obviously a worksheet for employee use. After I pointed out that customers would not have access to this information when making their ordering decisions, she (with a really bad attitude) told me to dump my original drink and had a new one made. I don't know what level of service this lady is used to, but her attitude would not be acceptable anywhere and that especially doesn't fly in old Bellevue, Washington. I would give zero stars if I could.",Bing Wan,a year ago
4 stars,"This café is in the heart of Bellevue. The cafe oozes the morden and hip Korean cafe setting. Self-checkout and self-service. The sandwiches are delicious and loaded with fresh ingredients. The brioche bread is just as it should be. But the seating arrangement is the biggest turnoff for me. I am not sure whether it is a takeaway or a dine-in eatery. I understand the concept of a contemporary café, but if I'm paying around $50 for a meal for two, I would prefer a comfortable seating arrangement where individuals with long legs can fit. Very uncomfortable dining area. Aside from the set- up, the sandwiches are indulgent.",Nishita Rana,a year ago
2 stars,"I have been to both the Jersey City and Bellevue semi colon cafe multiple times now, and can say the Bellevue outlet is a let down in front of the Jersey City one.
The sandwiches are great, but the signature Tiramisu Latte is being destroyed here. They just put the ingredients in a cup and serve it to you. I am aghast with the way the servers here serve and treat the customers.
The choco stick and the flakes which should be on the top for the exquisite looks and flavour sometimes are just at the bottom of the drink all messed up.
I hope the owner gets on top of this particular outlet and gets the things in line as I really expected the Jersey City experience here in Bellevue.",SARTHAK AGRAWAL,a year ago
3 stars,,Anuja Sawant,a year ago
5 stars,"My partner and I visited for a late breakfast on a Saturday morning. I’d like to preface this by saying I usually don’t enjoy egg in general but the sandwiches looked so good I still wanted to try it and I’m so glad I did because the way they cook the egg is so light and fluffy it doesn’t have that rubber egg taste some dishes have. My partner had the Mango-ade which was refreshing and I had the Tiramisu Latte and it was so good I had to have another drink so I tried their limited Pistacho Bomb and it was really good too! Towards the end our meal an employee walked around giving samples of a drink to everyone sitting which was nice. Be prepared to take the food to go though because seating can fill up quickly, we asked for to go at first but luckily a table opened up while we waiting. Also they have their own promo code for parking on a board so don’t pay for the retail parking until you get inside!",Irene,a year ago
3 stars,"Very cute sandwich shop with a hip but modern atmosphere. The placement of the shop is perfect because it’s on the corner of a popular street in Bellevue and you can come here and grab a snack then head to the park across the street. The food was decent, but the sandwich started to fall apart easily. Personally there was too much sauce on mine and made the bread soggy. Smoothies were good and refreshing. The pricing was pushing it, and definitely think they should be lowered based on the quality of the sandwiches. I just don’t think you should be charging up to $30 for bread, meat, and mystery sauce lol. The employees seemed nice, but with self check out being popular you don’t really interact with people behind a register nowadays, a bit sad and less personal. Will i go back? Maybe.",Lilypad,a year ago
3 stars,The sandwich was pretty good but the seating is mediocre. Most of the tables were dirty.,Jacob Henry,a year ago
4 stars,,Gauri Varshney,a year ago
4 stars,,Vanessa Ng,a year ago
2 stars,"Hipster Asian fusion sandwich place that I had been on list to try and finally got to go.  This is definitely a place to try but would not be a go-to place if I was in the area.

Parking: Shared retail parking for the building
Pet friendly: Yes – I would have assumed no since the café is super tiny without an outdoor seating but there was a dog the day I went.
Family friendly: Yes if your child can sit on a backless stool without you worry they will fall off LOL

FOOD:
Overall: Go in knowing that there is a base for the sandwiches meaning all of them have scrambled eggs with grilled corn and lettuce in between toasted brioche bread.  This is my personal preference but I’m not a fan of brioche… its fluffy but its “too fluffy” that there isn’t a good density that holds everything in the sandwich.  No matter what I’ve had between brioche, it always always always falls apart.  The eggs did not have any taste to it… like it needed just basic salt and pepper.  I also didn’t taste any corn.  If I didn’t read corn in the menu description, I wouldn’t have thought there was any.

1. S.O.S Sandwich (base, tomato, red cabbage, cheddar cheese, Kiwi sauce, mayonnaise) $9.49: 2 Stars - I know some people are adverse to mayo but I love it.  But literally all I taste is mayo.
2. Chicken Sandwich (base, spicy chicken, red onion, jalapeno, mozzarella cheese, spicy sauce) $11.49: 2 Stars - Not spicy at all and the flavor was just okay.  I love spicy and there was barely a kick.
3. Lox Sandwich (base, Arugula, smoked salmon, red onion, yogurt dill sauce) $12.49: 3 Stars - I understand the sandwich is small but I feel like they skimped on the filling.  The ratio was off – meager amount of smoked salmon (like one slice/piece) to sauce.  All I could taste was mushy-non-corn-tasting-eggs and dill sauce.
4. Bulgogi Sandwich (base, tomato, marinated beef bulgogi, red onions, Bulgogi sauce) $11.99: 2 Stars - Bulgogi has a distinct flavor that I did not get here.  The one good thing I can say about this sandwich is there was at least a textural difference with it being a beef sandwich.

MENU/RESTAURANT:
When I walked in I actually thought this place was a walk up and order place only because of how uber small it was.  My plan was a quick sit down lunch with my family but we had to do take out as there was no way my 2 year old son could stably sit down on the modern cubes they had for most of their seating.   The loved the décor inside - very clean, simple, modern, and black and white.

I like the idea of the menu - small, streamline, and focused on a few things.  What is better than a pretty sandwich? I love carbs so anything in sandwich form is great.

SERVICE:
Meh.  You order from a tablet so you don’t actually have much interaction with anyone.  I saw a few folks behind the counter but no one that made eye contact or spoke to me until they called out my number… the girl just said the number, pushed out my bag, and didn’t really say anything else.",Linda Chong,a year ago
5 stars,"This was, singlehandedly, the BEST breakfast sandwich I have ever had. Yes, even better than most sit-down restaurants!

Semicolon feels like a place that has their customer top-of-mind. It’s a welcoming, well-decorated space that has clear pictures and pricing for their food and drinks, and even offers both wifi and parking recommendations with their own promo code! The space is set up very well for handling queues and giving folks space to sit and chat. Their drink and food options looked both tasty and pretty, and I appreciated the variety of flavor options they offer!
I did not try their drinks, but I was happy to see they offered different degrees of sweetness and caffeine for their lattes and espresso drinks. Whether you love a strong espresso flavor or “dessert in a cup” sweetness, this place has you covered! There’s also a small fridge that includes some canned drink options, along with some other sweet dessert/food options.

I ordered via a single machine at the front, which gives you a clear picture of the menu options and provides a HUGE level of customization! (Side note: if you get anxious about talking to folks when ordering, this place is a great option for you!) I ended up doing an add-on of bacon to my avocado sandwich, and saw a ton of different options for other ways to customize. I noticed a number of orders packaged up and waiting, so it looks like you also have the option to order ahead or order through a meal delivery app for this place!
Wait time was very minimal—it took about 5 minutes between me placing my order and hearing my number called out.

The sandwich here felt like everything I’d ever want and more! The brioche bread is crispy on the outside but fluffy and buttery and toasted in the center, and the korean-inspired sauce they used was a perfect blend of spicy and savory! I felt like I got a satisfying amount of each ingredient for the price point, and I loved the fact that this sandwich wasn’t super messy! It’s incredibly rare to find a well-stuffed breakfast sandwich that doesn’t fall apart or make a mess, but they found a way to do it!
Major props to the simple and cute presentation of my to-go order, it felt cute and charming, while also being super helpful for on-the-go travel!

I absolutely loved it! I’m excited to return (especially with friends) and can easily see myself spending a morning here, or grabbing a sandwich for lunch to take to the park (which is literally just one block down the street)!",Isabel Milano,a year ago
5 stars,,Giada Verprauskus,a year ago
5 stars,Fantastic and understanding manager. Very nice atmosphere.  Really nice staff. Food was amazing. Definitely will come back to visit again soon!,John Hopkins,a year ago
1 star,"I was here april 18th at 9am, the worker here is quite disrespectful. I came to get some coffee and a sandwich! When we arrived, the girl who worked there did not even greet us. Didn't say hello or anything! I would get it if it were busy, but it wasn't since it's literally a Thursday morning. I had a question regarding one of the beverages there and wanted to ask her, but she gave me an attitude and behaved as if I was oblivious or something! When she handed me my food, she didn't say anything, just left it there, and when I came up, she just slid the food to me again without saying anything. I saw she was constantly on her phone! Honestly, the service here is terrible! Listen to the other reviews; don't come here expecting nice service because it was really horrible! The sandwich was good, but I would not return here for the service!",zo,a year ago
5 stars,"Love this place, good pricing and quality food. For someone who skips breakfast and lunch us my first meal this is perfect. Staff are very nice too. I would only wish the space was a little bigger. For parking there is a garage rught after the store rught turn and they have a code inside the store for free parking.",SARINA BADRASA,a year ago
5 stars,,Kien Ta,a year ago
4 stars,,Indraneel Gunjal,a year ago
2 stars,Unprofessional Manager. Not friendly.,Daniel Arteaga,a year ago
5 stars,Most delicious sandwich i have ever had! Just perfect!,Dharti Patel,a year ago
5 stars,Free Parking with Promo Code,Jeff Chan,a year ago
4 stars,,Mayank Nayar,a year ago
5 stars,"My most favorite quick brunch spot. Just divine! Super calm place to just order a quick bite, I like getting the shroom sandwich but they’re all great. Also love the tiramisu latte and my sister likes the matcha latte.",Teba A,a year ago
5 stars,"Really fun to finally get to try a Korean ""Egg Drop""-style sandwich!!
Absolutely loved it!",Kevin Maxwell,a year ago
5 stars,Great place to grab a drink and bite. Enjoyed the natural light and large windows. Purrrfect spot to hang out!,Casual Muncher,a year ago
5 stars,,Міша Мамедов,a year ago
2 stars,Came here for tiramisu latte looking at other reviews. It doesn’t seem to have any espresso shot in it and is very sweet. Hot chocolate was really bad too. It was pink in color.  Nothing seemed authentic. I wouldn’t recommend.,Payal Dalal,a year ago
5 stars,i’ve been here a few times and love the chill atmosphere. the service is always super friendly and the drinks are awesome!,Darcy,a year ago
